code,discipline,nomUE,semestre,ETCS,nbplace,
SPUE30,Electronique,UE ELECTRONIQUE S3 : Automatique - introduction,3,6,29,
SPUE32,Electronique,UE ELECTRONIQUE S3 : Physique des capteurs,3,6,29,
SPUE31,Electronique,UE ELECTRONIQUE S3 : Systeme embarque,3,6,26,
SPUF31,Informatique,UE INFO S3 : Bases de donnees,3,6,94,
SPUF32,Informatique,UE INFO S3 : Outils formels de l'informatique,3,6,71,
SPUF30,Informatique,UE INFO S3 : Structures de donnees et programmation C,3,6,94,
SPUM32,Mathematique,UE MATHS S3 : Complements d'algebre,3,6,64,
SPUM31,Mathematique,UE MATHS S3 : Complements d'analyse,3,6,62,
SPUM30,Mathematique,UE MATHS S3 : Fondements 3,3,6,192,
SPUM34,Mathematique,UE MATHS S3 : Methodes - approche geometrique,3,6,104,
SPUM33,Mathematique,UE MATHS S3 : Methodes - mathematiques et ingenierie,3,6,50,
SPEA31,MIASHS,ECUE MIASHS S3 : Economie bancaire,3,6,66,
SPEA32,MIASHS,ECUE MIASHS S3 : Economie de l'assurance,3,6,21,
SPEA30,MIASHS,ECUE MIASHS S3 : Microeconomie 2,3,6,83,
SPUA31,MIASHS,UE MIASHS S3 : Introduction R,3,6,96,
SPUP30,Physique,UE PHYSIQUE S3 : Electromagnetisme 1,3,6,48,
SPUP32,Physique,UE PHYSIQUE S3 : Outils et methodes 1,3,6,39,
SPUP31,Physique,UE PHYSIQUE S3 : Thermodynamique 1,3,6,64,
SPUT30,Sciences de la terre,UE TERRE S3 : Atmosphere - ocean - climats,3,6,21,
SPUT31,Sciences de la terre,UE TERRE S3 : Le temps en geosciences,3,6,17,
SPUT33,Sciences de la terre,UE TERRE S3 : Materiaux terrestres,3,6,17,
SPUT32,Sciences de la terre,UE TERRE S3 : Physique de la Terre,3,6,17,
